domain,subject,size_voxels,size_mm2
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,31,0.31000000923872
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,37,0.37000001102685937
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,21,0.21000000625848775
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,44,0.44000001311302195
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,18,0.18000000536441807
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,7,0.07000000208616258
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,75,0.750000022351742
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,20,0.20000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,25,0.25000000745058065
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,7,0.07000000208616258
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,20,0.20000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,16,0.16000000476837162
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,14,0.14000000417232517
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,29,0.29000000864267356
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,67,0.6700000199675562
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,39,0.3900000116229058
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,7,0.07000000208616258
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,8,0.08000000238418581
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,8,0.08000000238418581
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,81,0.8100000241398813
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,13,0.13000000387430194
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,59,0.5900000175833704
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,9,0.09000000268220903
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,12,0.12000000357627871
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,17,0.17000000506639484
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,12,0.12000000357627871
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,90,0.9000000268220903
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,10,0.10000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,20,0.20000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,10,0.10000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,16,0.16000000476837162
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,12,0.12000000357627871
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,31,0.31000000923872
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,35,0.3500000104308129
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,11,0.11000000327825549
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,11,0.11000000327825549
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,33,0.33000000983476646
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,10,0.10000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,12,0.12000000357627871
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,8,0.08000000238418581
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,11,0.11000000327825549
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,5,0.05000000149011613
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,49,0.4900000146031381
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,17,0.17000000506639484
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,18,0.18000000536441807
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,3,0.03000000089406968
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,4,0.040000001192092904
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,6,0.06000000178813936
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,1,0.010000000298023226
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,2,0.020000000596046452
